filename,line_number,content
underfloor_heating_diagnosis.md,505,   - Map against floor plan
underfloor_heating_diagnosis.md,506,
underfloor_heating_diagnosis.md,507,3. **Advanced Fault Finding**
underfloor_heating_diagnosis.md,508,   - Use TDR to locate cable breaks
underfloor_heating_diagnosis.md,509,   - Measure distance to fault
underfloor_heating_diagnosis.md,510,   - Mark location for repair access
underfloor_heating_diagnosis.md,511,
underfloor_heating_diagnosis.md,512,## PART 6: REMEDIAL ACTIONS FOR WATER-BASED UFH
underfloor_heating_diagnosis.md,513,
underfloor_heating_diagnosis.md,514,### Resolving Air Lock Issues
underfloor_heating_diagnosis.md,515,
underfloor_heating_diagnosis.md,516,1. **Standard Bleeding Procedure**
underfloor_heating_diagnosis.md,517,   - Turn system off
underfloor_heating_diagnosis.md,518,   - Open air vents on manifold sequentially
underfloor_heating_diagnosis.md,519,   - Close when water appears
underfloor_heating_diagnosis.md,520,   - Check system pressure after bleeding
underfloor_heating_diagnosis.md,521,   - Top up if necessary
underfloor_heating_diagnosis.md,522,
underfloor_heating_diagnosis.md,523,2. **Power Flushing Individual Loops**
underfloor_heating_diagnosis.md,524,   - Isolate affected loop
underfloor_heating_diagnosis.md,525,   - Connect flushing hoses
underfloor_heating_diagnosis.md,526,   - Flush with fresh water until clear
underfloor_heating_diagnosis.md,527,   - Reconnect and test
underfloor_heating_diagnosis.md,528,
underfloor_heating_diagnosis.md,529,3. **Full System Power Flush**
underfloor_heating_diagnosis.md,530,   - Connect professional flushing machine
underfloor_heating_diagnosis.md,531,   - Add appropriate cleaning chemicals
underfloor_heating_diagnosis.md,532,   - Flush entire system
underfloor_heating_diagnosis.md,533,   - Refill with treated water
underfloor_heating_diagnosis.md,534,
underfloor_heating_diagnosis.md,535,### Actuator Replacement
underfloor_heating_diagnosis.md,536,
underfloor_heating_diagnosis.md,537,1. **Removal Procedure**
underfloor_heating_diagnosis.md,538,   - Turn off system
underfloor_heating_diagnosis.md,539,   - Remove actuator (usually twist or unclip)
underfloor_heating_diagnosis.md,540,   - Clean valve pin
underfloor_heating_diagnosis.md,541,   - Check pin operation manually
underfloor_heating_diagnosis.md,542,
underfloor_heating_diagnosis.md,543,2. **Replacement Installation**
underfloor_heating_diagnosis.md,544,   - Ensure pin is in correct position
underfloor_heating_diagnosis.md,545,   - Align new actuator
underfloor_heating_diagnosis.md,546,   - Secure in place
underfloor_heating_diagnosis.md,547,   - Connect wiring
underfloor_heating_diagnosis.md,548,   - Test operation
underfloor_heating_diagnosis.md,549,
underfloor_heating_diagnosis.md,550,3. **System Testing**
underfloor_heating_diagnosis.md,551,   - Power up system
underfloor_heating_diagnosis.md,552,   - Set thermostat to call for heat
underfloor_heating_diagnosis.md,553,   - Verify actuator operation
underfloor_heating_diagnosis.md,554,   - Check heating response
underfloor_heating_diagnosis.md,555,
underfloor_heating_diagnosis.md,556,### Pump Maintenance and Replacement
underfloor_heating_diagnosis.md,557,
underfloor_heating_diagnosis.md,558,1. **Basic Maintenance**
underfloor_heating_diagnosis.md,559,   - Check for debris in pump housing
underfloor_heating_diagnosis.md,560,   - Unblock if necessary
underfloor_heating_diagnosis.md,561,   - Set correct speed
underfloor_heating_diagnosis.md,562,   - Bleed air from pump
underfloor_heating_diagnosis.md,563,
underfloor_heating_diagnosis.md,564,2. **Replacement Procedure**
underfloor_heating_diagnosis.md,565,   - Turn off system
underfloor_heating_diagnosis.md,566,   - Isolate pump (close valves)
underfloor_heating_diagnosis.md,567,   - Disconnect electrical supply
underfloor_heating_diagnosis.md,568,   - Remove old pump
underfloor_heating_diagnosis.md,569,   - Install new pump with correct orientation
underfloor_heating_diagnosis.md,570,   - Reconnect electrical supply
underfloor_heating_diagnosis.md,571,   - Open isolation valves
underfloor_heating_diagnosis.md,572,   - Test operation
underfloor_heating_diagnosis.md,573,
underfloor_heating_diagnosis.md,574,### Fixing Control System Issues
underfloor_heating_diagnosis.md,575,
underfloor_heating_diagnosis.md,576,1. **Thermostat Replacement**
underfloor_heating_diagnosis.md,577,   - Turn off power
underfloor_heating_diagnosis.md,578,   - Remove old thermostat
underfloor_heating_diagnosis.md,579,   - Label wires if not labeled
underfloor_heating_diagnosis.md,580,   - Connect new thermostat
underfloor_heating_diagnosis.md,581,   - Program settings
underfloor_heating_diagnosis.md,582,   - Test operation
underfloor_heating_diagnosis.md,583,
underfloor_heating_diagnosis.md,584,2. **Wiring Center Repair**
underfloor_heating_diagnosis.md,585,   - Turn off power
underfloor_heating_diagnosis.md,586,   - Identify faulty components
underfloor_heating_diagnosis.md,587,   - Replace fuses/relays as needed
underfloor_heating_diagnosis.md,588,   - Check all connections
underfloor_heating_diagnosis.md,589,   - Test operation of each zone
underfloor_heating_diagnosis.md,590,
underfloor_heating_diagnosis.md,591,3. **System Reprogramming**
underfloor_heating_diagnosis.md,592,   - Reset controller to defaults
underfloor_heating_diagnosis.md,593,   - Reprogram time schedules
underfloor_heating_diagnosis.md,594,   - Set correct temperatures
underfloor_heating_diagnosis.md,595,   - Test all functions
underfloor_heating_diagnosis.md,596,
underfloor_heating_diagnosis.md,597,## PART 7: REMEDIAL ACTIONS FOR ELECTRIC UFH
underfloor_heating_diagnosis.md,598,
underfloor_heating_diagnosis.md,599,### Repairing Damaged Heating Elements
underfloor_heating_diagnosis.md,600,
underfloor_heating_diagnosis.md,601,**Note: Complete cable replacement is often more practical than repair for in-screed installations**
underfloor_heating_diagnosis.md,602,
underfloor_heating_diagnosis.md,603,1. **Localized Repair (if accessible)**
underfloor_heating_diagnosis.md,604,   - Expose damaged section
underfloor_heating_diagnosis.md,605,   - Cut out damaged portion
underfloor_heating_diagnosis.md,606,   - Splice in replacement section using manufacturer-approved connectors
underfloor_heating_diagnosis.md,607,   - Reapply insulation
underfloor_heating_diagnosis.md,608,   - Test thoroughly before reinstating floor covering
underfloor_heating_diagnosis.md,609,
underfloor_heating_diagnosis.md,610,2. **Bypass Strategy (for multiple breaks)**
underfloor_heating_diagnosis.md,611,   - Locate multiple breaks
underfloor_heating_diagnosis.md,612,   - Assess if section can be bypassed
underfloor_heating_diagnosis.md,613,   - Use approved splice kits
underfloor_heating_diagnosis.md,614,   - Insulate repairs thoroughly
underfloor_heating_diagnosis.md,615,   - Verify system resistance
underfloor_heating_diagnosis.md,616,
underfloor_heating_diagnosis.md,617,### Thermostat Replacement
underfloor_heating_diagnosis.md,618,
underfloor_heating_diagnosis.md,619,1. **Removal Procedure**
underfloor_heating_diagnosis.md,620,   - Turn off power
underfloor_heating_diagnosis.md,621,   - Remove old thermostat
underfloor_heating_diagnosis.md,622,   - Label wires carefully
underfloor_heating_diagnosis.md,623,   - Remove floor sensor if accessible
underfloor_heating_diagnosis.md,624,
underfloor_heating_diagnosis.md,625,2. **Installation Procedure**
underfloor_heating_diagnosis.md,626,   - Install new floor sensor if possible
underfloor_heating_diagnosis.md,627,   - Connect wiring according to diagram
underfloor_heating_diagnosis.md,628,   - Mount new thermostat
underfloor_heating_diagnosis.md,629,   - Program settings
underfloor_heating_diagnosis.md,630,   - Test operation at low temperature first
underfloor_heating_diagnosis.md,631,
underfloor_heating_diagnosis.md,632,3. **System Testing**
underfloor_heating_diagnosis.md,633,   - Monitor initial heating cycle
underfloor_heating_diagnosis.md,634,   - Check floor temperature response
underfloor_heating_diagnosis.md,635,   - Verify limiting functions
underfloor_heating_diagnosis.md,636,   - Test timer operation
underfloor_heating_diagnosis.md,637,
underfloor_heating_diagnosis.md,638,### Resolving Electrical Supply Issues
underfloor_heating_diagnosis.md,639,
underfloor_heating_diagnosis.md,640,1. **Circuit Protection Reset/Replacement**
underfloor_heating_diagnosis.md,641,   - Reset tripped breakers
underfloor_heating_diagnosis.md,642,   - Replace blown fuses
underfloor_heating_diagnosis.md,643,   - Check RCD operation
underfloor_heating_diagnosis.md,644,   - Test circuit isolation
underfloor_heating_diagnosis.md,645,
underfloor_heating_diagnosis.md,646,2. **Connection Repair**
underfloor_heating_diagnosis.md,647,   - Identify loose connections
underfloor_heating_diagnosis.md,648,   - Tighten terminal screws
underfloor_heating_diagnosis.md,649,   - Replace damaged terminals
underfloor_heating_diagnosis.md,650,   - Verify secure connections
underfloor_heating_diagnosis.md,651,
underfloor_heating_diagnosis.md,652,3. **Load Assessment**
underfloor_heating_diagnosis.md,653,   - Calculate total system load
underfloor_heating_diagnosis.md,654,   - Verify circuit capacity is adequate
underfloor_heating_diagnosis.md,655,   - Distribute load if necessary
underfloor_heating_diagnosis.md,656,   - Upgrade circuit protection if required
underfloor_heating_diagnosis.md,657,
underfloor_heating_diagnosis.md,658,## PART 8: PREVENTATIVE MAINTENANCE
underfloor_heating_diagnosis.md,659,
underfloor_heating_diagnosis.md,660,### Water-Based UFH Maintenance
underfloor_heating_diagnosis.md,661,
underfloor_heating_diagnosis.md,662,**Annual Checks:**
underfloor_heating_diagnosis.md,663,1. **Pressure Verification**
underfloor_heating_diagnosis.md,664,   - Check system pressure (1-2 bar cold)
underfloor_heating_diagnosis.md,665,   - Top up if necessary
underfloor_heating_diagnosis.md,666,   - Look for pressure drops indicating leaks
underfloor_heating_diagnosis.md,667,
underfloor_heating_diagnosis.md,668,2. **Visual Inspection**
underfloor_heating_diagnosis.md,669,   - Check manifold for leaks
underfloor_heating_diagnosis.md,670,   - Inspect pump for signs of failure
underfloor_heating_diagnosis.md,671,   - Look for moisture around fittings
underfloor_heating_diagnosis.md,672,   - Verify actuator operation
underfloor_heating_diagnosis.md,673,
underfloor_heating_diagnosis.md,674,3. **Performance Assessment**
underfloor_heating_diagnosis.md,675,   - Check flow temperatures (typically 35-45°C)
underfloor_heating_diagnosis.md,676,   - Verify return temperatures
underfloor_heating_diagnosis.md,677,   - Test response time to thermostat changes
underfloor_heating_diagnosis.md,678,   - Check heat distribution across floors
underfloor_heating_diagnosis.md,679,
underfloor_heating_diagnosis.md,680,4. **System Protection**
underfloor_heating_diagnosis.md,681,   - Check inhibitor levels
underfloor_heating_diagnosis.md,682,   - Add inhibitor if necessary
underfloor_heating_diagnosis.md,683,   - Clean filters
underfloor_heating_diagnosis.md,684,   - Check expansion vessel pressure
underfloor_heating_diagnosis.md,685,
underfloor_heating_diagnosis.md,686,### Electric UFH Maintenance
underfloor_heating_diagnosis.md,687,
underfloor_heating_diagnosis.md,688,**Annual Checks:**
underfloor_heating_diagnosis.md,689,1. **Electrical Inspection**
underfloor_heating_diagnosis.md,690,   - Test RCD operation
underfloor_heating_diagnosis.md,691,   - Check thermostat function
underfloor_heating_diagnosis.md,692,   - Verify timing programs
underfloor_heating_diagnosis.md,693,   - Test manual override
underfloor_heating_diagnosis.md,694,
underfloor_heating_diagnosis.md,695,2. **Performance Assessment**
underfloor_heating_diagnosis.md,696,   - Measure floor warm-up time
underfloor_heating_diagnosis.md,697,   - Check temperature accuracy
underfloor_heating_diagnosis.md,698,   - Verify even heat distribution
underfloor_heating_diagnosis.md,699,   - Test energy consumption if metered
underfloor_heating_diagnosis.md,700,
underfloor_heating_diagnosis.md,701,3. **Floor Sensor Verification**
underfloor_heating_diagnosis.md,702,   - Check sensor readings
underfloor_heating_diagnosis.md,703,   - Compare with actual temperatures
underfloor_heating_diagnosis.md,704,   - Test sensor resistance if accessible
underfloor_heating_diagnosis.md,705,
underfloor_heating_diagnosis.md,706,## PART 9: REFERENCE TABLES
underfloor_heating_diagnosis.md,707,
underfloor_heating_diagnosis.md,708,### Water Temperature Guide for Different Floor Coverings
underfloor_heating_diagnosis.md,709,
underfloor_heating_diagnosis.md,710,| Floor Covering | Maximum Flow Temperature | Notes |
underfloor_heating_diagnosis.md,711,|----------------|--------------------------|-------|
underfloor_heating_diagnosis.md,712,| Tile/Stone | 45°C | High thermal conductivity |
underfloor_heating_diagnosis.md,713,| Engineered Wood | 40°C | Check manufacturer limits |
underfloor_heating_diagnosis.md,714,| Vinyl/Linoleum | 35°C | Risk of damage above 27°C floor temp |
underfloor_heating_diagnosis.md,715,| Carpet | 40-45°C | Depends on thickness/tog value |
underfloor_heating_diagnosis.md,716,| Solid Wood | 35°C | Gradual warm-up essential |
underfloor_heating_diagnosis.md,717,
underfloor_heating_diagnosis.md,718,### Common Error Codes (Digital Controls)
underfloor_heating_diagnosis.md,719,
underfloor_heating_diagnosis.md,720,| Manufacturer | Code | Meaning | Typical Solution |
underfloor_heating_diagnosis.md,721,|--------------|------|---------|------------------|
underfloor_heating_diagnosis.md,722,"| Heatmiser | E1 | Floor sensor fault | Check connections, replace sensor |"
underfloor_heating_diagnosis.md,723,| Honeywell | Err1 | Internal sensor fault | Replace thermostat |
underfloor_heating_diagnosis.md,724,"| OJ Electronics | E2 | Floor sensor short circuit | Check wiring, replace sensor |"
underfloor_heating_diagnosis.md,725,"| Warmup | ER1 | No floor sensor detected | Connect sensor, check wiring |"
underfloor_heating_diagnosis.md,726,"| Nu-Heat | O/C | Open circuit on sensor | Replace sensor, check connections |"
underfloor_heating_diagnosis.md,727,
underfloor_heating_diagnosis.md,728,### Expected Resistance Values (Electric UFH)
underfloor_heating_diagnosis.md,729,
underfloor_heating_diagnosis.md,730,| Mat/Cable Power Rating | Area (m²) | Expected Resistance Range (Ohms) |
underfloor_heating_diagnosis.md,731,|------------------------|-----------|----------------------------------|
underfloor_heating_diagnosis.md,732,| 100W/m² | 1 | 460-540 |
underfloor_heating_diagnosis.md,733,| 100W/m² | 5 | 90-110 |
underfloor_heating_diagnosis.md,734,| 150W/m² | 1 | 320-360 |
underfloor_heating_diagnosis.md,735,| 150W/m² | 5 | 60-75 |
underfloor_heating_diagnosis.md,736,| 200W/m² | 1 | 240-280 |
underfloor_heating_diagnosis.md,737,| 200W/m² | 5 | 45-55 |
underfloor_heating_diagnosis.md,738,
underfloor_heating_diagnosis.md,739,*Note: Always check manufacturer's specifications as these are typical values only*
underfloor_heating_diagnosis.md,740,
underfloor_heating_diagnosis.md,741,### Normal Operating Values (Water-Based UFH)
underfloor_heating_diagnosis.md,742,
underfloor_heating_diagnosis.md,743,| Parameter | Normal Range | Warning Signs |
underfloor_heating_diagnosis.md,744,|-----------|--------------|--------------|
underfloor_heating_diagnosis.md,745,| Flow Temperature | 35-45°C | >50°C or <30°C |
underfloor_heating_diagnosis.md,746,| Return Temperature | 25-35°C | <5°C differential from flow |
underfloor_heating_diagnosis.md,747,| System Pressure (cold) | 1.0-1.5 bar | <0.8 bar or >2.5 bar |
underfloor_heating_diagnosis.md,748,| Pump Head | 3-6m | Inadequate for design |
underfloor_heating_diagnosis.md,749,| Flow Rate | 1.5-2.5 L/min per loop | <1.0 L/min indicates restriction |
underfloor_heating_diagnosis.md,750,
underfloor_heating_diagnosis.md,751,## PART 10: SAFETY CONSIDERATIONS
underfloor_heating_diagnosis.md,752,
underfloor_heating_diagnosis.md,753,### Working with Water-Based Systems
underfloor_heating_diagnosis.md,754,
underfloor_heating_diagnosis.md,755,1. **Pressure Hazards**
underfloor_heating_diagnosis.md,756,   - Never open system under pressure
underfloor_heating_diagnosis.md,757,   - Use pressure gauge before work
underfloor_heating_diagnosis.md,758,   - Allow system to cool before work
underfloor_heating_diagnosis.md,759,   - Be aware of scalding risk from hot water
underfloor_heating_diagnosis.md,760,
underfloor_heating_diagnosis.md,761,2. **Electrical Safety**
underfloor_heating_diagnosis.md,762,   - Isolate power before working on pumps/controls
underfloor_heating_diagnosis.md,763,   - Verify isolation with test equipment
underfloor_heating_diagnosis.md,764,   - Use RCD protection
underfloor_heating_diagnosis.md,765,   - Keep electrical components away from water
underfloor_heating_diagnosis.md,766,
underfloor_heating_diagnosis.md,767,3. **Chemical Safety**
underfloor_heating_diagnosis.md,768,   - Wear gloves when handling inhibitors
underfloor_heating_diagnosis.md,769,   - Follow manufacturer's dilution instructions
underfloor_heating_diagnosis.md,770,   - Avoid skin contact with system water
underfloor_heating_diagnosis.md,771,   - Provide adequate ventilation
underfloor_heating_diagnosis.md,772,
underfloor_heating_diagnosis.md,773,### Working with Electric Systems
underfloor_heating_diagnosis.md,774,
underfloor_heating_diagnosis.md,775,1. **Electrical Hazards**
underfloor_heating_diagnosis.md,776,   - Always disconnect power before work
underfloor_heating_diagnosis.md,777,   - Verify isolation with test equipment
underfloor_heating_diagnosis.md,778,   - Use RCD protection
underfloor_heating_diagnosis.md,779,   - Never modify heating elements
underfloor_heating_diagnosis.md,780,   - Work within competence limits
underfloor_heating_diagnosis.md,781,
underfloor_heating_diagnosis.md,782,2. **Testing Safety**
underfloor_heating_diagnosis.md,783,   - Use insulated tools
underfloor_heating_diagnosis.md,784,   - Never touch live parts
underfloor_heating_diagnosis.md,785,   - High resistance tests should only be performed by qualified persons
underfloor_heating_diagnosis.md,786,   - Follow manufacturer's test procedures
underfloor_heating_diagnosis.md,787,
underfloor_heating_diagnosis.md,788,3. **Repair Limitations**
underfloor_heating_diagnosis.md,789,   - Know when replacement is safer than repair
underfloor_heating_diagnosis.md,790,   - Never compromise on connection quality
underfloor_heating_diagnosis.md,791,   - Use only manufacturer-approved parts
underfloor_heating_diagnosis.md,792,   - Document all changes made
