filename,line_number,content
README-LLM.md,648,
README-LLM.md,649,async function analyzeQuery(query) {
README-LLM.md,650,    // Similar to the process_query function above
README-LLM.md,651,    // ...
README-LLM.md,652,}
README-LLM.md,653,
README-LLM.md,654,"async function retrieveInformation(queryAnalysis, originalQuery) {"
README-LLM.md,655,    // Implement retrieval based on query type
README-LLM.md,656,    // ...
README-LLM.md,657,}
README-LLM.md,658,
README-LLM.md,659,"async function generateResponse(query, queryAnalysis, retrievedData) {"
README-LLM.md,660,    // Generate the final response using LLM
README-LLM.md,661,    // ...
README-LLM.md,662,}
README-LLM.md,663,```
README-LLM.md,664,
README-LLM.md,665,## Performance Optimization
README-LLM.md,666,
README-LLM.md,667,### 1. Caching Strategy
README-LLM.md,668,
README-LLM.md,669,Implement caching for common queries:
README-LLM.md,670,
README-LLM.md,671,```javascript
README-LLM.md,672,// Simple in-memory cache
README-LLM.md,673,const queryCache = new Map();
README-LLM.md,674,const CACHE_TTL = 24 * 60 * 60 * 1000; // 24 hours
README-LLM.md,675,
README-LLM.md,676,function getCachedResponse(query) {
README-LLM.md,677,    const normalizedQuery = normalizeQuery(query);
README-LLM.md,678,    const cachedItem = queryCache.get(normalizedQuery);
README-LLM.md,679,
README-LLM.md,680,    if (cachedItem && (Date.now() - cachedItem.timestamp) < CACHE_TTL) {
README-LLM.md,681,        return cachedItem.response;
README-LLM.md,682,    }
README-LLM.md,683,
README-LLM.md,684,    return null;
README-LLM.md,685,}
README-LLM.md,686,
README-LLM.md,687,"function cacheResponse(query, response) {"
README-LLM.md,688,    const normalizedQuery = normalizeQuery(query);
README-LLM.md,689,"    queryCache.set(normalizedQuery, {"
README-LLM.md,690,"        response,"
README-LLM.md,691,        timestamp: Date.now()
README-LLM.md,692,    });
README-LLM.md,693,}
README-LLM.md,694,
README-LLM.md,695,function normalizeQuery(query) {
README-LLM.md,696,    // Normalize query to increase cache hits
README-LLM.md,697,"    return query.toLowerCase().trim().replace(/\s+/g, ' ');"
README-LLM.md,698,}
README-LLM.md,699,```
README-LLM.md,700,
README-LLM.md,701,### 2. Batch Processing
README-LLM.md,702,
README-LLM.md,703,For document ingestion:
README-LLM.md,704,
README-LLM.md,705,```javascript
README-LLM.md,706,"async function batchProcessDocuments(documents, batchSize = 5) {"
README-LLM.md,707,    for (let i = 0; i < documents.length; i += batchSize) {
README-LLM.md,708,"        const batch = documents.slice(i, i + batchSize);"
README-LLM.md,709,        await Promise.all(batch.map(doc => processDocument(doc)));
README-LLM.md,710,        console.log(`Processed batch ${Math.floor(i/batchSize) + 1}/${Math.ceil(documents.length/batchSize)}`);
README-LLM.md,711,    }
README-LLM.md,712,}
README-LLM.md,713,```
README-LLM.md,714,
README-LLM.md,715,## Maintenance and Updates
README-LLM.md,716,
README-LLM.md,717,### 1. Regular Reindexing
README-LLM.md,718,
README-LLM.md,719,Schedule periodic reindexing of documents:
README-LLM.md,720,
README-LLM.md,721,```javascript
README-LLM.md,722,// Update embeddings for all documents
README-LLM.md,723,async function updateAllEmbeddings() {
README-LLM.md,724,    const { data: chunks } = await supabase
README-LLM.md,725,        .from('document_chunks')
README-LLM.md,726,"        .select('id, content');"
README-LLM.md,727,
README-LLM.md,728,    console.log(`Updating embeddings for ${chunks.length} chunks...`);
README-LLM.md,729,
README-LLM.md,730,    const batchSize = 10;
README-LLM.md,731,    for (let i = 0; i < chunks.length; i += batchSize) {
README-LLM.md,732,"        const batch = chunks.slice(i, i + batchSize);"
README-LLM.md,733,        await Promise.all(batch.map(async (chunk) => {
README-LLM.md,734,            const embeddingResponse = await openai.createEmbedding({
README-LLM.md,735,"                model: ""text-embedding-3-small"","
README-LLM.md,736,"                input: chunk.content,"
README-LLM.md,737,            });
README-LLM.md,738,            const embedding = embeddingResponse.data.data[0].embedding;
README-LLM.md,739,
README-LLM.md,740,            await supabase
README-LLM.md,741,                .from('document_chunks')
README-LLM.md,742,                .update({ embedding })
README-LLM.md,743,"                .eq('id', chunk.id);"
README-LLM.md,744,        }));
README-LLM.md,745,
README-LLM.md,746,        console.log(`Updated batch ${Math.floor(i/batchSize) + 1}/${Math.ceil(chunks.length/batchSize)}`);
README-LLM.md,747,"        await new Promise(r => setTimeout(r, 500)); // Respect rate limits"
README-LLM.md,748,    }
README-LLM.md,749,}
README-LLM.md,750,```
README-LLM.md,751,
README-LLM.md,752,### 2. Content Refresh
README-LLM.md,753,
README-LLM.md,754,Process for adding new documents:
README-LLM.md,755,
README-LLM.md,756,```javascript
README-LLM.md,757,async function addNewDocument(filePath) {
README-LLM.md,758,    // Check if document already exists
README-LLM.md,759,"    const documentName = path.basename(filePath, '.md');"
README-LLM.md,760,    const { data: existingChunks } = await supabase
README-LLM.md,761,        .from('document_chunks')
README-LLM.md,762,        .select('id')
README-LLM.md,763,"        .eq('document_name', documentName);"
README-LLM.md,764,
README-LLM.md,765,    if (existingChunks && existingChunks.length > 0) {
README-LLM.md,766,        // Delete existing chunks
README-LLM.md,767,        await supabase
README-LLM.md,768,            .from('document_chunks')
README-LLM.md,769,            .delete()
README-LLM.md,770,"            .eq('document_name', documentName);"
README-LLM.md,771,
README-LLM.md,772,        console.log(`Deleted ${existingChunks.length} existing chunks for ${documentName}`);
README-LLM.md,773,    }
README-LLM.md,774,
README-LLM.md,775,    // Process the new document
README-LLM.md,776,    // (reuse document processing code from earlier)
README-LLM.md,777,}
README-LLM.md,778,```
README-LLM.md,779,
README-LLM.md,780,## Monitoring and Analytics
README-LLM.md,781,
README-LLM.md,782,Track query performance and user interactions:
README-LLM.md,783,
README-LLM.md,784,```javascript
README-LLM.md,785,"async function logQuery(query, retrievalStats, responseTime, userId = 'anonymous') {"
README-LLM.md,786,    await supabase.from('query_logs').insert({
README-LLM.md,787,"        query_text: query,"
README-LLM.md,788,"        user_id: userId,"
README-LLM.md,789,"        timestamp: new Date().toISOString(),"
README-LLM.md,790,"        retrieval_stats: retrievalStats,"
README-LLM.md,791,"        response_time_ms: responseTime,"
README-LLM.md,792,"        embedding_model: 'text-embedding-3-small',"
README-LLM.md,793,        llm_model: 'gpt-4'
README-LLM.md,794,    });
README-LLM.md,795,}
README-LLM.md,796,
README-LLM.md,797,// Use in API handler
README-LLM.md,798,const startTime = Date.now();
README-LLM.md,799,// ... process query ...
README-LLM.md,800,"const retrieval = await retrieveInformation(queryAnalysis, query);"
README-LLM.md,801,// ... generate response ...
README-LLM.md,802,const endTime = Date.now();
README-LLM.md,803,"await logQuery(query, {"
README-LLM.md,804,"    chunks_retrieved: retrieval.chunks.length,"
README-LLM.md,805,"    top_similarity: retrieval.chunks[0]?.similarity || 0,"
README-LLM.md,806,    query_type: queryAnalysis.query_type
README-LLM.md,807,"}, endTime - startTime, req.user?.id);"
README-LLM.md,808,```
README-LLM.md,809,
README-LLM.md,810,## Conclusion
README-LLM.md,811,
README-LLM.md,812,"This implementation provides a robust framework for integrating the heating system fault finding guides with Large Language Models using Supabase and vector embeddings. The system allows for both semantic searching and structured relationship queries, providing comprehensive answers to diagnostic and informational queries about heating systems."
README-LLM.md,813,
README-LLM.md,814,For optimal results:
README-LLM.md,815,
README-LLM.md,816,1. Regularly update the database as new documentation is created
README-LLM.md,817,2. Monitor query patterns to identify gaps in content
README-LLM.md,818,3. Refine embeddings and chunking strategies based on performance
README-LLM.md,819,4. Consider implementing user feedback mechanisms to improve accuracy
README-LLM.md,820,5. Periodically review and update relationship mappings between entities
README-LLM.md,821,
README-LLM.md,822,"By following this implementation guide, you can create a powerful LLM-based assistant for heating system diagnostics that leverages your comprehensive documentation to provide accurate, contextual troubleshooting assistance."
