filename,line_number,content
hybrid_system_faults.md,515,   - Symptoms: Higher energy consumption than expected
hybrid_system_faults.md,516,"   - Diagnostic Tools: Energy metering, performance calculation"
hybrid_system_faults.md,517,   - Key Checks:
hybrid_system_faults.md,518,     * Source selection strategy
hybrid_system_faults.md,519,     * Flow temperature settings
hybrid_system_faults.md,520,     * Cycling frequency
hybrid_system_faults.md,521,     * Buffer utilization
hybrid_system_faults.md,522,     * Emitter performance at operating temperatures
hybrid_system_faults.md,523,
hybrid_system_faults.md,524,3. **Comfort Issues Despite Normal Operation**
hybrid_system_faults.md,525,"   - Symptoms: Temperature fluctuations, slow response"
hybrid_system_faults.md,526,"   - Diagnostic Tools: Room temperature logging, thermal imaging"
hybrid_system_faults.md,527,   - Key Checks:
hybrid_system_faults.md,528,     * Emitter sizing for hybrid temperatures
hybrid_system_faults.md,529,     * System responsiveness
hybrid_system_faults.md,530,     * Temperature zone separation
hybrid_system_faults.md,531,     * Control dead bands
hybrid_system_faults.md,532,     * Anticipatory heating logic
hybrid_system_faults.md,533,
hybrid_system_faults.md,534,## PART 7: REFERENCE TABLES AND RESOURCES
hybrid_system_faults.md,535,
hybrid_system_faults.md,536,### Temperature Requirements Reference
hybrid_system_faults.md,537,
hybrid_system_faults.md,538,| Heat Source | Optimal Flow Temperature | Minimum Return Temperature | Maximum Flow Temperature | Efficiency Impact of Higher Temps |
hybrid_system_faults.md,539,|------------|--------------------------|----------------------------|-------------------------|----------------------------------|
hybrid_system_faults.md,540,| Air Source Heat Pump | 35-45°C | No minimum | 55-60°C | 2-3% COP loss per °C increase |
hybrid_system_faults.md,541,| Ground Source Heat Pump | 30-45°C | No minimum | 55-60°C | 1-2% COP loss per °C increase |
hybrid_system_faults.md,542,| Condensing Boiler | 60-70°C | Below 55°C for condensing | 80-85°C | 0.5-1% efficiency loss above condensing |
hybrid_system_faults.md,543,| Traditional Boiler | 70-80°C | 55-60°C to prevent condensation | 85-90°C | Minimal impact |
hybrid_system_faults.md,544,| Solar Thermal | Variable | No minimum | System dependent | N/A - temperature is result not setting |
hybrid_system_faults.md,545,
hybrid_system_faults.md,546,### Emitter Temperature Requirements
hybrid_system_faults.md,547,
hybrid_system_faults.md,548,| Emitter Type | Traditional Design Temp | Low Temp Operation | Minimum Effective Temp | Notes |
hybrid_system_faults.md,549,|--------------|-------------------------|-------------------|----------------------|-------|
hybrid_system_faults.md,550,| Standard Radiators | 70-80°C | 55-65°C | 45-50°C | Requires oversizing for lower temps |
hybrid_system_faults.md,551,| Oversized Radiators (+30%) | 60-70°C | 45-55°C | 40-45°C | Designed for condensing boilers |
hybrid_system_faults.md,552,| Low Temperature Radiators | 55-65°C | 40-50°C | 35-40°C | Enhanced surface area/design |
hybrid_system_faults.md,553,| Underfloor Heating | 45-55°C | 35-45°C | 30-35°C | Ideal for heat pumps |
hybrid_system_faults.md,554,| Fan Coils | 55-70°C | 45-55°C | 40-45°C | Fan speed can compensate for lower temps |
hybrid_system_faults.md,555,
hybrid_system_faults.md,556,### Hybrid System Control Options
hybrid_system_faults.md,557,
hybrid_system_faults.md,558,| Integration Complexity | Control Types | Features | Application | Limitations |
hybrid_system_faults.md,559,|------------------------|--------------|----------|-------------|------------|
hybrid_system_faults.md,560,"| Basic | Relay-based switching | Simple on/off, temperature triggered | Small residential | Limited optimization, manual adjustment |"
hybrid_system_faults.md,561,"| Intermediate | Dedicated hybrid controller | Automated source selection, weather compensation | Residential/small commercial | Limited learning, fixed parameters |"
hybrid_system_faults.md,562,"| Advanced | Integrated system controls | Full optimization, learning algorithms | Commercial/advanced residential | Often manufacturer-specific |"
hybrid_system_faults.md,563,"| Complex | BMS integration | Multi-system coordination, monitoring | Commercial buildings | High cost, complex commissioning |"
hybrid_system_faults.md,564,"| Enterprise | Cloud-based optimization | Predictive control, energy market integration | Large installations | Connectivity dependent, subscription costs |"
hybrid_system_faults.md,565,
hybrid_system_faults.md,566,### Troubleshooting Hybrid System Issues
hybrid_system_faults.md,567,
hybrid_system_faults.md,568,| Symptom | Possible Causes | Diagnostic Checks | Solutions |
hybrid_system_faults.md,569,|---------|----------------|-------------------|-----------|
hybrid_system_faults.md,570,"| Heat pump runs but inadequate heat | Flow temperature too low, undersized | Check design temperatures, emitter sizing | Adjust flow temperature, boiler boost, emitter upgrades |"
hybrid_system_faults.md,571,"| Boiler runs despite mild weather | Incorrect bivalent point, sensor issue | Check settings, calibrate sensors | Adjust bivalent point, repair/replace sensors |"
hybrid_system_faults.md,572,"| Buffer temperature unstable | Poor stratification, control issues | Temperature profile testing, control review | Improve stratification, modify control strategy |"
hybrid_system_faults.md,573,"| System hunting between sources | Control conflict, narrow differentials | Signal testing, timing analysis | Widen differentials, implement delays, resolve conflicts |"
hybrid_system_faults.md,574,"| Short cycling of either source | Buffer too small, flow issues | Runtime logging, flow testing | Increase buffer capacity, hydraulic separation |"
hybrid_system_faults.md,575,"| High energy consumption | Improper source selection, high temperatures | Energy monitoring, temperature logging | Optimize source selection, reduce temperatures |"
hybrid_system_faults.md,576,"| Zones heated unevenly | Mixed temperature requirements | Zone temperature analysis | Temperature zoning, dedicated circuits |"
