filename,line_number,content
combustion_analysis_guide.md,517,     * Inadequate regulator capacity
combustion_analysis_guide.md,518,     * Shared supply limitations
combustion_analysis_guide.md,519,   - Solution Approaches:
combustion_analysis_guide.md,520,     * Verify pipe sizing calculations
combustion_analysis_guide.md,521,     * Clean or replace filters
combustion_analysis_guide.md,522,     * Check for restrictions
combustion_analysis_guide.md,523,     * Consider supply upgrade if needed
combustion_analysis_guide.md,524,
combustion_analysis_guide.md,525,### Gas Rate Testing
combustion_analysis_guide.md,526,
combustion_analysis_guide.md,527,**Importance of Gas Rate:**
combustion_analysis_guide.md,528,- Determines actual heat input
combustion_analysis_guide.md,529,- Verifies proper appliance sizing
combustion_analysis_guide.md,530,- Confirms burner pressure correlation
combustion_analysis_guide.md,531,- Checks meter accuracy
combustion_analysis_guide.md,532,- Verifies manufacturer specifications
combustion_analysis_guide.md,533,
combustion_analysis_guide.md,534,**Measurement Methods:**
combustion_analysis_guide.md,535,- Timed meter test (most common)
combustion_analysis_guide.md,536,- Flow meter measurement
combustion_analysis_guide.md,537,- Calculated from combustion parameters
combustion_analysis_guide.md,538,- Differential pressure conversion
combustion_analysis_guide.md,539,- Electronic flow measurement
combustion_analysis_guide.md,540,
combustion_analysis_guide.md,541,**Diagnostic Procedures:**
combustion_analysis_guide.md,542,
combustion_analysis_guide.md,543,1. **Timed Meter Test**
combustion_analysis_guide.md,544,   - Ensure only test appliance operating
combustion_analysis_guide.md,545,   - Operate appliance at full rate
combustion_analysis_guide.md,546,   - Time consumption of fixed volume (typically 1 ft³)
combustion_analysis_guide.md,547,   - Convert to kW using appropriate formula
combustion_analysis_guide.md,548,   - Compare with appliance data plate
combustion_analysis_guide.md,549,
combustion_analysis_guide.md,550,2. **Heat Input Calculation**
combustion_analysis_guide.md,551,   - Calculate based on gas type and consumption
combustion_analysis_guide.md,552,   - Natural gas: 1 ft³ ≈ 10.96 kWh
combustion_analysis_guide.md,553,   - Propane: 1 ft³ ≈ 26.8 kWh
combustion_analysis_guide.md,554,   - Butane: 1 ft³ ≈ 33.5 kWh
combustion_analysis_guide.md,555,   - Adjust for local gas calorific value
combustion_analysis_guide.md,556,   - Compare with boiler rating
combustion_analysis_guide.md,557,
combustion_analysis_guide.md,558,3. **Gas Rate Adjustment**
combustion_analysis_guide.md,559,   - Verify relationship between pressure and rate
combustion_analysis_guide.md,560,   - Check burner injector condition and size
combustion_analysis_guide.md,561,   - Adjust gas valve if within permitted range
combustion_analysis_guide.md,562,   - Document all adjustments made
combustion_analysis_guide.md,563,   - Retest to confirm correct rate
combustion_analysis_guide.md,564,
combustion_analysis_guide.md,565,**Common Gas Rate Issues:**
combustion_analysis_guide.md,566,
combustion_analysis_guide.md,567,1. **Excessive Gas Rate**
combustion_analysis_guide.md,568,"   - Symptoms: Higher than specified input, high flue temperature"
combustion_analysis_guide.md,569,   - Possible Causes:
combustion_analysis_guide.md,570,     * Incorrect pressure setting
combustion_analysis_guide.md,571,     * Oversized injectors
combustion_analysis_guide.md,572,     * Incorrect gas valve adjustment
combustion_analysis_guide.md,573,     * Control system fault
combustion_analysis_guide.md,574,   - Solution Approaches:
combustion_analysis_guide.md,575,     * Adjust to correct pressure
combustion_analysis_guide.md,576,     * Verify correct injector size
combustion_analysis_guide.md,577,     * Check valve modulation operation
combustion_analysis_guide.md,578,     * Ensure gas valve properly responding to controls
combustion_analysis_guide.md,579,
combustion_analysis_guide.md,580,2. **Insufficient Gas Rate**
combustion_analysis_guide.md,581,"   - Symptoms: Below specified input, performance issues"
combustion_analysis_guide.md,582,   - Possible Causes:
combustion_analysis_guide.md,583,     * Low gas pressure
combustion_analysis_guide.md,584,     * Partially blocked injectors
combustion_analysis_guide.md,585,     * Restrictions in gas supply
combustion_analysis_guide.md,586,     * Incorrect pressure setting
combustion_analysis_guide.md,587,   - Solution Approaches:
combustion_analysis_guide.md,588,     * Clean injectors
combustion_analysis_guide.md,589,     * Check for supply restrictions
combustion_analysis_guide.md,590,     * Verify correct pressure settings
combustion_analysis_guide.md,591,     * Test supply adequacy
combustion_analysis_guide.md,592,
combustion_analysis_guide.md,593,3. **Unstable Gas Rate**
combustion_analysis_guide.md,594,"   - Symptoms: Fluctuating input, flame stability issues"
combustion_analysis_guide.md,595,   - Possible Causes:
combustion_analysis_guide.md,596,     * Pressure regulator problems
combustion_analysis_guide.md,597,     * Competing gas loads
combustion_analysis_guide.md,598,     * Control system hunting
combustion_analysis_guide.md,599,     * Gas valve dysfunction
combustion_analysis_guide.md,600,   - Solution Approaches:
combustion_analysis_guide.md,601,     * Check regulator operation
combustion_analysis_guide.md,602,     * Test with other appliances inactive
combustion_analysis_guide.md,603,     * Evaluate control system function
combustion_analysis_guide.md,604,     * Inspect gas valve for erratic behavior
combustion_analysis_guide.md,605,
combustion_analysis_guide.md,606,### Modulating Burner Testing
combustion_analysis_guide.md,607,
combustion_analysis_guide.md,608,**Modulation Characteristics:**
combustion_analysis_guide.md,609,- Turndown ratio capabilities
combustion_analysis_guide.md,610,- Linear vs. non-linear modulation curves
combustion_analysis_guide.md,611,- Minimum stable firing rate
combustion_analysis_guide.md,612,- Control signal correlation
combustion_analysis_guide.md,613,- Response time and stability
combustion_analysis_guide.md,614,
combustion_analysis_guide.md,615,**Test Procedure:**
combustion_analysis_guide.md,616,1. Test at maximum rate
combustion_analysis_guide.md,617,2. Verify minimum rate operation
combustion_analysis_guide.md,618,3. Check several intermediate points
combustion_analysis_guide.md,619,4. Assess smooth transition between rates
combustion_analysis_guide.md,620,5. Confirm control signal properly translated to gas rate
combustion_analysis_guide.md,621,6. Measure stability at each test point
combustion_analysis_guide.md,622,
combustion_analysis_guide.md,623,**Common Modulation Issues:**
combustion_analysis_guide.md,624,- Limited modulation range
combustion_analysis_guide.md,625,- Unstable operation at low fire
combustion_analysis_guide.md,626,- Non-responsive to control signals
combustion_analysis_guide.md,627,- Hunting or oscillation
combustion_analysis_guide.md,628,- Poor correlation between signal and actual rate
combustion_analysis_guide.md,629,
combustion_analysis_guide.md,630,**Adjustment Techniques:**
combustion_analysis_guide.md,631,- Gas valve characterization
combustion_analysis_guide.md,632,- Minimum rate setting optimization
combustion_analysis_guide.md,633,- Control signal calibration
combustion_analysis_guide.md,634,- Response damping if needed
combustion_analysis_guide.md,635,- Rate limit setting for stability
combustion_analysis_guide.md,636,
combustion_analysis_guide.md,637,## PART 6: REFERENCE TABLES AND GUIDELINES
combustion_analysis_guide.md,638,
combustion_analysis_guide.md,639,### Combustion Parameter Reference Values
combustion_analysis_guide.md,640,
combustion_analysis_guide.md,641,| Fuel Type | O₂ (%) | CO₂ (%) | CO (ppm) | CO/CO₂ Ratio | Efficiency (Gross) |
combustion_analysis_guide.md,642,|-----------|--------|---------|----------|--------------|-------------------|
combustion_analysis_guide.md,643,| Natural Gas (Non-Condensing) | 3-5 | 8.5-10.5 | <100 | <0.004 | 78-85% |
combustion_analysis_guide.md,644,| Natural Gas (Condensing) | 4-5.5 | 8.8-10.0 | <100 | <0.004 | 88-95% |
combustion_analysis_guide.md,645,| LPG Propane (Non-Condensing) | 3-5 | 10.0-11.5 | <100 | <0.003 | 80-86% |
combustion_analysis_guide.md,646,| LPG Propane (Condensing) | 4-5.5 | 10.0-11.0 | <100 | <0.003 | 88-95% |
combustion_analysis_guide.md,647,| Light Oil (Kerosene) | 2-4 | 12.0-13.5 | <100 | <0.010 | 85-90% |
combustion_analysis_guide.md,648,| Light Oil (Gas Oil/28 sec) | 2-4 | 12.5-14.0 | <100 | <0.010 | 84-90% |
combustion_analysis_guide.md,649,
combustion_analysis_guide.md,650,### Gas Pressure Reference
combustion_analysis_guide.md,651,
combustion_analysis_guide.md,652,| Supply Type | Standing Pressure | Working Pressure | Maximum Drop | Burner Pressure Range |
combustion_analysis_guide.md,653,|-------------|-------------------|------------------|--------------|----------------------|
combustion_analysis_guide.md,654,| Natural Gas | 19-23 mbar | 19-23 mbar | 2 mbar | Per manufacturer spec |
combustion_analysis_guide.md,655,| LPG (Propane) | 37 mbar | 37 mbar | 2 mbar | Per manufacturer spec |
combustion_analysis_guide.md,656,| LPG (Butane) | 28 mbar | 28 mbar | 2 mbar | Per manufacturer spec |
combustion_analysis_guide.md,657,| Commercial Gas | 25-100 mbar | To specification | 5% | Per manufacturer spec |
combustion_analysis_guide.md,658,
combustion_analysis_guide.md,659,### Flue Gas Temperature Guidelines
combustion_analysis_guide.md,660,
combustion_analysis_guide.md,661,| Appliance Type | Normal Range | Warning Level | Critical Level | Indication if Abnormal |
combustion_analysis_guide.md,662,|----------------|--------------|---------------|----------------|------------------------|
combustion_analysis_guide.md,663,| Non-Condensing Boiler | 150-250°C | >300°C | >350°C | Heat exchanger fouling |
combustion_analysis_guide.md,664,"| Condensing Boiler (High Load) | 45-75°C | >100°C | >150°C | Not condensing, restriction |"
combustion_analysis_guide.md,665,| Condensing Boiler (Low Load) | 30-45°C | >60°C | >80°C | Not condensing properly |
combustion_analysis_guide.md,666,"| Oil Boiler | 160-250°C | >300°C | >350°C | Sooting, improper setup |"
combustion_analysis_guide.md,667,| Warm Air Furnace | 150-200°C | >250°C | >300°C | Heat exchanger issues |
combustion_analysis_guide.md,668,
combustion_analysis_guide.md,669,### Troubleshooting Common Combustion Problems
combustion_analysis_guide.md,670,
combustion_analysis_guide.md,671,| Symptom | Possible Causes | Test Method | Solution Approach |
combustion_analysis_guide.md,672,|---------|----------------|------------|-------------------|
combustion_analysis_guide.md,673,"| High CO | Insufficient air, blocked heat exchanger | Full combustion analysis | Clean heat exchanger, increase primary air |"
combustion_analysis_guide.md,674,"| Fluctuating readings | Unstable gas pressure, fan issues | Extended monitoring | Check gas supply, fan operation |"
combustion_analysis_guide.md,675,"| Low efficiency | Excess air, high flue temperature | Efficiency calculation | Optimize air/fuel ratio, clean heat transfer surfaces |"
combustion_analysis_guide.md,676,"| Sooting | Fuel-rich mixture, poor atomization (oil) | Visual + gas analysis | Correct air/fuel ratio, service burner |"
combustion_analysis_guide.md,677,"| Condensing boiler not condensing | High return temp, improper setup | Flow/return temp check | Reduce flow temp, check system design |"
combustion_analysis_guide.md,678,"| Yellow flame (NG) | Insufficient primary air, burner blockage | Visual + CO/CO₂ | Clean burner, adjust air supply |"
combustion_analysis_guide.md,679,"| Unstable flame | Incorrect pressure, burner issues | Pressure test + visual | Correct pressure, clean/repair burner |"
