filename,line_number,content
hot_water_cylinder_diagnosis.md,426,   - Must include all specified safety devices
hot_water_cylinder_diagnosis.md,427,
hot_water_cylinder_diagnosis.md,428,2. **Servicing Requirements:**
hot_water_cylinder_diagnosis.md,429,   - Annual service by G3 qualified engineer
hot_water_cylinder_diagnosis.md,430,   - Documentation must be maintained
hot_water_cylinder_diagnosis.md,431,   - Failure to service may invalidate insurance and warranty
hot_water_cylinder_diagnosis.md,432,
hot_water_cylinder_diagnosis.md,433,3. **Safety Devices Required:**
hot_water_cylinder_diagnosis.md,434,   - Temperature and pressure relief valve
hot_water_cylinder_diagnosis.md,435,   - Expansion relief valve
hot_water_cylinder_diagnosis.md,436,   - Pressure reducing valve
hot_water_cylinder_diagnosis.md,437,   - Check valve
hot_water_cylinder_diagnosis.md,438,   - Expansion vessel
hot_water_cylinder_diagnosis.md,439,   - Tundish and proper discharge arrangement
hot_water_cylinder_diagnosis.md,440,
hot_water_cylinder_diagnosis.md,441,### Important Safety Warnings
hot_water_cylinder_diagnosis.md,442,
hot_water_cylinder_diagnosis.md,443,1. **Never Disable Safety Devices:**
hot_water_cylinder_diagnosis.md,444,   - Safety valves must not be capped or blocked
hot_water_cylinder_diagnosis.md,445,   - Discharge pipes must not be obstructed
hot_water_cylinder_diagnosis.md,446,   - Original parts must be used for replacements
hot_water_cylinder_diagnosis.md,447,
hot_water_cylinder_diagnosis.md,448,2. **Scalding Risks:**
hot_water_cylinder_diagnosis.md,449,   - Water above 60°C can cause serious burns within seconds
hot_water_cylinder_diagnosis.md,450,   - Consider thermostatic mixing valves for vulnerable users
hot_water_cylinder_diagnosis.md,451,   - Regularly check water temperature at outlets
hot_water_cylinder_diagnosis.md,452,
hot_water_cylinder_diagnosis.md,453,3. **Legionella Risks:**
hot_water_cylinder_diagnosis.md,454,   - Cylinder temperature should not be set below 55°C
hot_water_cylinder_diagnosis.md,455,   - Regular usage of all outlets helps prevent stagnation
hot_water_cylinder_diagnosis.md,456,   - Consider periodic thermal disinfection (heating to >60°C)
