filename,line_number,content
non_condensing_boiler_components.md,476,   - Solution: Replace draft hood
non_condensing_boiler_components.md,477,
non_condensing_boiler_components.md,478,3. **Improper Installation**
non_condensing_boiler_components.md,479,   - Symptoms: Inconsistent draft
non_condensing_boiler_components.md,480,"   - Cause: Wrong clearances, improper connections"
non_condensing_boiler_components.md,481,   - Solution: Reinstall according to manufacturer specifications
non_condensing_boiler_components.md,482,
non_condensing_boiler_components.md,483,### Fan-Assisted Non-Condensing Boilers
non_condensing_boiler_components.md,484,
non_condensing_boiler_components.md,485,**Symptoms:**
non_condensing_boiler_components.md,486,- Fan runs but boiler won't fire
non_condensing_boiler_components.md,487,- Excessive fan noise
non_condensing_boiler_components.md,488,- Fan runs continuously
non_condensing_boiler_components.md,489,- Delayed fan operation
non_condensing_boiler_components.md,490,
non_condensing_boiler_components.md,491,**Diagnostic Procedures:**
non_condensing_boiler_components.md,492,
non_condensing_boiler_components.md,493,1. **Fan Operation Check**
non_condensing_boiler_components.md,494,   - Verify fan starts at correct time in sequence
non_condensing_boiler_components.md,495,   - Check fan speed (if multi-speed)
non_condensing_boiler_components.md,496,   - Measure current draw against specifications
non_condensing_boiler_components.md,497,
non_condensing_boiler_components.md,498,2. **Pressure Switch Testing**
non_condensing_boiler_components.md,499,   - Jumper terminals (temporarily for testing only)
non_condensing_boiler_components.md,500,   - Listen for contact closure
non_condensing_boiler_components.md,501,   - Measure pressure differential across switch
non_condensing_boiler_components.md,502,
non_condensing_boiler_components.md,503,3. **Air Pressure Test**
non_condensing_boiler_components.md,504,   - Check pressure switch tubing for blockages
non_condensing_boiler_components.md,505,   - Verify correct routing of pressure tubes
non_condensing_boiler_components.md,506,   - Test with manometer if available
non_condensing_boiler_components.md,507,
non_condensing_boiler_components.md,508,4. **Fan Wiring Check**
non_condensing_boiler_components.md,509,   - Verify proper voltage to fan
non_condensing_boiler_components.md,510,   - Check capacitor (if present)
non_condensing_boiler_components.md,511,   - Inspect wire connections
non_condensing_boiler_components.md,512,
non_condensing_boiler_components.md,513,**Common Faults and Solutions:**
non_condensing_boiler_components.md,514,
non_condensing_boiler_components.md,515,1. **Faulty Pressure Switch**
non_condensing_boiler_components.md,516,   - Symptoms: Fan runs but boiler won't fire
non_condensing_boiler_components.md,517,   - Cause: Switch contacts worn or diaphragm damaged
non_condensing_boiler_components.md,518,   - Solution: Replace pressure switch
non_condensing_boiler_components.md,519,
non_condensing_boiler_components.md,520,2. **Blocked Pressure Sensing Tubes**
non_condensing_boiler_components.md,521,   - Symptoms: Inconsistent operation
non_condensing_boiler_components.md,522,"   - Cause: Moisture, debris in tubes"
non_condensing_boiler_components.md,523,   - Solution: Clean or replace tubing
non_condensing_boiler_components.md,524,
non_condensing_boiler_components.md,525,3. **Fan Motor Issues**
non_condensing_boiler_components.md,526,"   - Symptoms: Slow starting, unusual noise"
non_condensing_boiler_components.md,527,"   - Cause: Worn bearings, failed capacitor"
non_condensing_boiler_components.md,528,   - Solution: Replace motor or capacitor as needed
non_condensing_boiler_components.md,529,
non_condensing_boiler_components.md,530,4. **Vent Terminal Blockage**
non_condensing_boiler_components.md,531,   - Symptoms: Pressure switch won't close
non_condensing_boiler_components.md,532,   - Cause: Blocked flue terminal
non_condensing_boiler_components.md,533,"   - Solution: Clear blockage, check for proper installation"
non_condensing_boiler_components.md,534,
non_condensing_boiler_components.md,535,## PART 7: CONTROL SYSTEMS DIAGNOSIS
non_condensing_boiler_components.md,536,
non_condensing_boiler_components.md,537,### Primary Control Board (PCB) Issues
non_condensing_boiler_components.md,538,
non_condensing_boiler_components.md,539,**Symptoms:**
non_condensing_boiler_components.md,540,- No response to thermostat calls
non_condensing_boiler_components.md,541,- Erratic operation
non_condensing_boiler_components.md,542,- LED fault codes
non_condensing_boiler_components.md,543,- Partial system function
non_condensing_boiler_components.md,544,
non_condensing_boiler_components.md,545,**Diagnostic Procedures:**
non_condensing_boiler_components.md,546,
non_condensing_boiler_components.md,547,1. **Visual Inspection**
non_condensing_boiler_components.md,548,   - Check for burned components
non_condensing_boiler_components.md,549,   - Look for capacitor bulging
non_condensing_boiler_components.md,550,   - Inspect for water damage or corrosion
non_condensing_boiler_components.md,551,
non_condensing_boiler_components.md,552,2. **Power Supply Testing**
non_condensing_boiler_components.md,553,   - Measure input voltage
non_condensing_boiler_components.md,554,   - Check transformer output
non_condensing_boiler_components.md,555,   - Verify voltage at all terminals
non_condensing_boiler_components.md,556,
non_condensing_boiler_components.md,557,3. **Input Signal Testing**
non_condensing_boiler_components.md,558,   - Bypass thermostat with jumper wire
non_condensing_boiler_components.md,559,   - Test for continuity in limit circuit
non_condensing_boiler_components.md,560,   - Verify proper signal voltage from sensors
non_condensing_boiler_components.md,561,
non_condensing_boiler_components.md,562,4. **Output Testing**
non_condensing_boiler_components.md,563,   - Measure voltage to gas valve
non_condensing_boiler_components.md,564,   - Check fan relay operation
non_condensing_boiler_components.md,565,   - Test pump control circuit
non_condensing_boiler_components.md,566,
non_condensing_boiler_components.md,567,**Common Faults and Solutions:**
non_condensing_boiler_components.md,568,
non_condensing_boiler_components.md,569,1. **Failed Relay**
non_condensing_boiler_components.md,570,   - Symptoms: Component won't activate despite call
non_condensing_boiler_components.md,571,"   - Cause: Mechanical wear, electrical damage"
non_condensing_boiler_components.md,572,   - Solution: Replace control board
non_condensing_boiler_components.md,573,
non_condensing_boiler_components.md,574,2. **Power Supply Issues**
non_condensing_boiler_components.md,575,   - Symptoms: Intermittent operation
non_condensing_boiler_components.md,576,"   - Cause: Transformer issues, poor connections"
non_condensing_boiler_components.md,577,"   - Solution: Replace transformer, secure connections"
non_condensing_boiler_components.md,578,
non_condensing_boiler_components.md,579,3. **Water Damage**
non_condensing_boiler_components.md,580,"   - Symptoms: Corrosion, erratic behavior"
non_condensing_boiler_components.md,581,"   - Cause: Leaks, condensation"
non_condensing_boiler_components.md,582,"   - Solution: Replace board, fix source of moisture"
non_condensing_boiler_components.md,583,
non_condensing_boiler_components.md,584,4. **Reset Procedure**
non_condensing_boiler_components.md,585,   - For transient issues
non_condensing_boiler_components.md,586,"   - Procedure: Power off for 30 seconds, restore power"
non_condensing_boiler_components.md,587,   - Note: Persistent issues after reset indicate hardware failure
non_condensing_boiler_components.md,588,
non_condensing_boiler_components.md,589,### Limit Controls and Safety Devices
non_condensing_boiler_components.md,590,
non_condensing_boiler_components.md,591,**Symptoms:**
non_condensing_boiler_components.md,592,- Boiler lockout
non_condensing_boiler_components.md,593,- Short cycling
non_condensing_boiler_components.md,594,- Overheating
non_condensing_boiler_components.md,595,- Pressure issues
non_condensing_boiler_components.md,596,
non_condensing_boiler_components.md,597,**Diagnostic Procedures:**
non_condensing_boiler_components.md,598,
non_condensing_boiler_components.md,599,1. **High Limit Control Testing**
non_condensing_boiler_components.md,600,   - Jump out temporarily to test circuit
non_condensing_boiler_components.md,601,   - Measure continuity across terminals
non_condensing_boiler_components.md,602,   - Check calibration against thermometer
non_condensing_boiler_components.md,603,
non_condensing_boiler_components.md,604,2. **Pressure Control Testing**
non_condensing_boiler_components.md,605,   - Verify pressure gauge accuracy
non_condensing_boiler_components.md,606,   - Test switch operation at various pressures
non_condensing_boiler_components.md,607,   - Check electrical contacts
non_condensing_boiler_components.md,608,
non_condensing_boiler_components.md,609,3. **Low Water Cutoff Testing**
non_condensing_boiler_components.md,610,   - Test proper operation by lowering water level (if possible)
non_condensing_boiler_components.md,611,   - Verify electrical contacts
non_condensing_boiler_components.md,612,   - Check for sediment accumulation
non_condensing_boiler_components.md,613,
non_condensing_boiler_components.md,614,**Common Faults and Solutions:**
non_condensing_boiler_components.md,615,
non_condensing_boiler_components.md,616,1. **Faulty High Limit**
non_condensing_boiler_components.md,617,"   - Symptoms: Nuisance tripping, lockouts"
non_condensing_boiler_components.md,618,"   - Cause: Calibration drift, damaged sensor"
non_condensing_boiler_components.md,619,   - Solution: Replace high limit control
non_condensing_boiler_components.md,620,
non_condensing_boiler_components.md,621,2. **Sediment in Low Water Cutoff**
non_condensing_boiler_components.md,622,   - Symptoms: False low water indications
non_condensing_boiler_components.md,623,   - Cause: Buildup of sediment
non_condensing_boiler_components.md,624,   - Solution: Clean or replace low water cutoff
non_condensing_boiler_components.md,625,
non_condensing_boiler_components.md,626,3. **Pressure Control Issues**
non_condensing_boiler_components.md,627,   - Symptoms: Lockouts at normal pressure
non_condensing_boiler_components.md,628,"   - Cause: Mechanical failure, diaphragm issues"
non_condensing_boiler_components.md,629,   - Solution: Replace pressure control
non_condensing_boiler_components.md,630,
non_condensing_boiler_components.md,631,## PART 8: HYDRAULIC SYSTEM DIAGNOSIS
non_condensing_boiler_components.md,632,
non_condensing_boiler_components.md,633,### Pump and Circulation Issues
non_condensing_boiler_components.md,634,
non_condensing_boiler_components.md,635,**Symptoms:**
non_condensing_boiler_components.md,636,- No circulation
non_condensing_boiler_components.md,637,- Pump noise
non_condensing_boiler_components.md,638,- Overheating pump
non_condensing_boiler_components.md,639,- Air locks
non_condensing_boiler_components.md,640,- Inadequate heat distribution
non_condensing_boiler_components.md,641,
non_condensing_boiler_components.md,642,**Diagnostic Procedures:**
non_condensing_boiler_components.md,643,
non_condensing_boiler_components.md,644,1. **Pump Operation Check**
non_condensing_boiler_components.md,645,   - Verify pump is running (vibration/noise)
non_condensing_boiler_components.md,646,   - Feel inlet and outlet pipes for temperature difference
non_condensing_boiler_components.md,647,   - Listen for smooth operation without cavitation
non_condensing_boiler_components.md,648,
non_condensing_boiler_components.md,649,2. **Electrical Testing**
non_condensing_boiler_components.md,650,   - Measure voltage at pump
non_condensing_boiler_components.md,651,   - Check current draw against rating
non_condensing_boiler_components.md,652,   - Test capacitor (if applicable)
non_condensing_boiler_components.md,653,
non_condensing_boiler_components.md,654,3. **Rotation Testing**
non_condensing_boiler_components.md,655,   - Check for shaft rotation
non_condensing_boiler_components.md,656,   - Verify direction (if visible)
non_condensing_boiler_components.md,657,   - Manual rotation test when cool
non_condensing_boiler_components.md,658,
non_condensing_boiler_components.md,659,4. **Flow Check**
non_condensing_boiler_components.md,660,   - Measure temperature differential across system
non_condensing_boiler_components.md,661,   - Feel pipe temperatures
non_condensing_boiler_components.md,662,   - Listen for water flow sounds
non_condensing_boiler_components.md,663,
non_condensing_boiler_components.md,664,**Common Faults and Solutions:**
non_condensing_boiler_components.md,665,
non_condensing_boiler_components.md,666,1. **Seized Pump**
non_condensing_boiler_components.md,667,"   - Symptoms: Humming but not turning, overheating"
non_condensing_boiler_components.md,668,"   - Cause: Bearing failure, impeller blockage"
non_condensing_boiler_components.md,669,   - Solution: Free seized rotor or replace pump
non_condensing_boiler_components.md,670,
non_condensing_boiler_components.md,671,2. **Air Lock**
non_condensing_boiler_components.md,672,"   - Symptoms: Noisy operation, poor circulation"
non_condensing_boiler_components.md,673,   - Cause: Air trapped in pump housing
non_condensing_boiler_components.md,674,"   - Solution: Bleed pump, vent system properly"
non_condensing_boiler_components.md,675,
non_condensing_boiler_components.md,676,3. **Worn Bearings**
non_condensing_boiler_components.md,677,"   - Symptoms: Excessive noise, vibration"
non_condensing_boiler_components.md,678,"   - Cause: Age, water quality issues"
non_condensing_boiler_components.md,679,   - Solution: Replace pump or rebuild if possible
non_condensing_boiler_components.md,680,
non_condensing_boiler_components.md,681,### Relief Valve and Expansion Issues
non_condensing_boiler_components.md,682,
non_condensing_boiler_components.md,683,**Symptoms:**
non_condensing_boiler_components.md,684,- Pressure relief valve discharge
non_condensing_boiler_components.md,685,- Excessive system pressure
non_condensing_boiler_components.md,686,- Pressure drops after shutdown
non_condensing_boiler_components.md,687,- Water hammering
non_condensing_boiler_components.md,688,
non_condensing_boiler_components.md,689,**Diagnostic Procedures:**
non_condensing_boiler_components.md,690,
non_condensing_boiler_components.md,691,1. **Pressure Relief Valve Testing**
non_condensing_boiler_components.md,692,   - Check for leakage or weeping
non_condensing_boiler_components.md,693,   - Test manual operation (if conditions allow)
non_condensing_boiler_components.md,694,   - Verify correct pressure rating
non_condensing_boiler_components.md,695,
non_condensing_boiler_components.md,696,2. **Expansion Vessel Testing**
non_condensing_boiler_components.md,697,   - Test air pressure when system cold
non_condensing_boiler_components.md,698,   - Compare with manufacturer specifications
non_condensing_boiler_components.md,699,   - Check for water in air chamber
non_condensing_boiler_components.md,700,
non_condensing_boiler_components.md,701,3. **System Pressure Test**
non_condensing_boiler_components.md,702,   - Monitor pressure during heating cycle
non_condensing_boiler_components.md,703,   - Check for excessive pressure increase
non_condensing_boiler_components.md,704,   - Verify pressure drops to normal when cool
non_condensing_boiler_components.md,705,
non_condensing_boiler_components.md,706,**Common Faults and Solutions:**
non_condensing_boiler_components.md,707,
non_condensing_boiler_components.md,708,1. **Leaking Relief Valve**
non_condensing_boiler_components.md,709,"   - Symptoms: Water discharge, pressure loss"
non_condensing_boiler_components.md,710,"   - Cause: Debris in seat, spring fatigue"
non_condensing_boiler_components.md,711,   - Solution: Clean or replace valve
non_condensing_boiler_components.md,712,
non_condensing_boiler_components.md,713,2. **Failed Expansion Vessel**
non_condensing_boiler_components.md,714,   - Symptoms: Pressure rises rapidly when heated
non_condensing_boiler_components.md,715,"   - Cause: Ruptured diaphragm, loss of air charge"
non_condensing_boiler_components.md,716,   - Solution: Recharge or replace vessel
non_condensing_boiler_components.md,717,
non_condensing_boiler_components.md,718,3. **Water Hammering**
non_condensing_boiler_components.md,719,   - Symptoms: Banging pipes during operation
non_condensing_boiler_components.md,720,"   - Cause: Rapid valve closure, air pockets"
non_condensing_boiler_components.md,721,"   - Solution: Install water hammer arrestor, proper venting"
non_condensing_boiler_components.md,722,
non_condensing_boiler_components.md,723,## PART 9: REFERENCE TABLES
non_condensing_boiler_components.md,724,
non_condensing_boiler_components.md,725,### Normal Operating Values
non_condensing_boiler_components.md,726,
non_condensing_boiler_components.md,727,| Component | Parameter | Normal Value | Warning Signs |
non_condensing_boiler_components.md,728,|-----------|-----------|--------------|--------------|
non_condensing_boiler_components.md,729,"| Pilot Flame | Appearance | Blue, steady | Yellow, flickering |"
non_condensing_boiler_components.md,730,| Thermocouple | Output | 25-30mV | <20mV |
non_condensing_boiler_components.md,731,"| Main Burner | Flame Color | Blue with orange tips | Yellow, floating |"
non_condensing_boiler_components.md,732,| Gas Valve | Inlet Pressure (NG) | 20mbar | <17mbar or >25mbar |
non_condensing_boiler_components.md,733,| Gas Valve | Outlet Pressure (NG) | 8-10mbar (typical) | Varies by model |
non_condensing_boiler_components.md,734,| Heat Exchanger | Temp Differential | 11-22°C | <8°C or >25°C |
non_condensing_boiler_components.md,735,"| Draft | Negative Pressure | -0.01 to -0.02"" WC | Positive reading |"
non_condensing_boiler_components.md,736,| Fan | Current Draw | See rating plate | >10% of rating |
non_condensing_boiler_components.md,737,| PCB | Control Voltage | 24V AC | <20V AC |
non_condensing_boiler_components.md,738,"| Pump | Noise Level | Low hum | Grinding, cavitation |"
non_condensing_boiler_components.md,739,| System | Working Pressure | 1-1.5 bar cold | <0.5 bar or >2.5 bar |
non_condensing_boiler_components.md,740,
non_condensing_boiler_components.md,741,### Common Gas Valve Resistance Values
non_condensing_boiler_components.md,742,
non_condensing_boiler_components.md,743,| Valve Type | Component | Normal Resistance | Notes |
non_condensing_boiler_components.md,744,|------------|-----------|-------------------|-------|
non_condensing_boiler_components.md,745,| Honeywell VR8200 | Main Coil | 2-3 kΩ | Values vary by model |
non_condensing_boiler_components.md,746,| SIT Nova | Main Coil | 1.6-2.2 kΩ | Check manufacturer specs |
non_condensing_boiler_components.md,747,| White Rodgers | Main Coil | 1.8-2.5 kΩ | Higher when cold |
non_condensing_boiler_components.md,748,| Robertshaw | Operator Coil | 1.5-2.0 kΩ | - |
non_condensing_boiler_components.md,749,
non_condensing_boiler_components.md,750,### Combustion Test Values (Typical)
non_condensing_boiler_components.md,751,
non_condensing_boiler_components.md,752,| Fuel | CO₂ | O₂ | CO | Efficiency |
non_condensing_boiler_components.md,753,|------|-----|-----|-------|-----------|
non_condensing_boiler_components.md,754,| Natural Gas | 7-9% | 4-6% | <50ppm | 75-82% |
non_condensing_boiler_components.md,755,| LPG | 9-11% | 4-6% | <50ppm | 75-82% |
non_condensing_boiler_components.md,756,| Oil | 11-13% | 3-5% | <50ppm | 75-85% |
non_condensing_boiler_components.md,757,
non_condensing_boiler_components.md,758,## PART 10: SAFETY CONSIDERATIONS
non_condensing_boiler_components.md,759,
non_condensing_boiler_components.md,760,### Gas Safety
non_condensing_boiler_components.md,761,
non_condensing_boiler_components.md,762,1. **Before Working on Gas Components**
non_condensing_boiler_components.md,763,   - Turn off gas supply
non_condensing_boiler_components.md,764,   - Allow residual gas to dissipate
non_condensing_boiler_components.md,765,   - Use proper tools to avoid damage
non_condensing_boiler_components.md,766,   - Check for leaks after repair
non_condensing_boiler_components.md,767,
non_condensing_boiler_components.md,768,2. **Leak Testing**
non_condensing_boiler_components.md,769,   - Never use a flame to check for leaks
non_condensing_boiler_components.md,770,   - Use approved leak detection solution
non_condensing_boiler_components.md,771,   - Test all joints and connections
non_condensing_boiler_components.md,772,   - Pay special attention to recently disturbed fittings
non_condensing_boiler_components.md,773,
non_condensing_boiler_components.md,774,3. **Pilot Light Safety**
non_condensing_boiler_components.md,775,   - Follow proper lighting procedures
non_condensing_boiler_components.md,776,   - Do not override safety devices
non_condensing_boiler_components.md,777,   - Maintain proper clearances
non_condensing_boiler_components.md,778,   - Ensure adequate ventilation
non_condensing_boiler_components.md,779,
non_condensing_boiler_components.md,780,### Electrical Safety
non_condensing_boiler_components.md,781,
non_condensing_boiler_components.md,782,1. **Power Isolation**
non_condensing_boiler_components.md,783,   - Disconnect power before work
non_condensing_boiler_components.md,784,   - Verify isolation with test meter
non_condensing_boiler_components.md,785,   - Secure isolation point
non_condensing_boiler_components.md,786,   - Discharge capacitors if present
non_condensing_boiler_components.md,787,
non_condensing_boiler_components.md,788,2. **Control Circuit Testing**
non_condensing_boiler_components.md,789,   - Use proper meter settings
non_condensing_boiler_components.md,790,   - Avoid shorting terminals
non_condensing_boiler_components.md,791,   - Respect polarity requirements
non_condensing_boiler_components.md,792,   - Use insulated tools
non_condensing_boiler_components.md,793,
non_condensing_boiler_components.md,794,3. **Wiring Repairs**
non_condensing_boiler_components.md,795,   - Use correct gauge wire
non_condensing_boiler_components.md,796,   - Make secure connections
non_condensing_boiler_components.md,797,   - Follow manufacturer's wiring diagrams
non_condensing_boiler_components.md,798,   - Use proper terminals and connectors
non_condensing_boiler_components.md,799,
non_condensing_boiler_components.md,800,### Ventilation and Combustion Safety
non_condensing_boiler_components.md,801,
non_condensing_boiler_components.md,802,1. **Combustion Testing**
non_condensing_boiler_components.md,803,   - Always check CO levels after service
non_condensing_boiler_components.md,804,   - Verify proper draft
non_condensing_boiler_components.md,805,   - Ensure no spillage
non_condensing_boiler_components.md,806,   - Check all combustion parameters
non_condensing_boiler_components.md,807,
non_condensing_boiler_components.md,808,2. **Room Ventilation**
non_condensing_boiler_components.md,809,   - Verify adequate air supply
non_condensing_boiler_components.md,810,   - Check vents are unobstructed
non_condensing_boiler_components.md,811,   - Ensure proper clearances
non_condensing_boiler_components.md,812,   - Follow local regulations for ventilation requirements
non_condensing_boiler_components.md,813,
non_condensing_boiler_components.md,814,3. **Flue Inspection**
non_condensing_boiler_components.md,815,   - Check for proper connection
non_condensing_boiler_components.md,816,   - Look for corrosion or damage
non_condensing_boiler_components.md,817,   - Verify correct sizing
non_condensing_boiler_components.md,818,   - Ensure proper termination
non_condensing_boiler_components.md,819,
non_condensing_boiler_components.md,820,### Competence and Certification
non_condensing_boiler_components.md,821,
non_condensing_boiler_components.md,822,1. **Work Limitations**
non_condensing_boiler_components.md,823,   - Understand regulatory restrictions
non_condensing_boiler_components.md,824,   - Work within competence level
non_condensing_boiler_components.md,825,   - Know when to refer to specialists
non_condensing_boiler_components.md,826,   - Follow manufacturer guidelines
non_condensing_boiler_components.md,827,
non_condensing_boiler_components.md,828,2. **Documentation**
non_condensing_boiler_components.md,829,   - Record all test values
non_condensing_boiler_components.md,830,   - Document work performed
non_condensing_boiler_components.md,831,   - Note replacement parts
non_condensing_boiler_components.md,832,   - Advise customer of findings
