filename,line_number,content
water_quality_diagnosis.md,494,**Favorable Conditions:**
water_quality_diagnosis.md,495,- Stagnant water areas
water_quality_diagnosis.md,496,- Temperatures between 20-50°C
water_quality_diagnosis.md,497,"- Presence of nutrients (flux residues, inhibitors)"
water_quality_diagnosis.md,498,- Low flow zones
water_quality_diagnosis.md,499,- Poor chemical treatment
water_quality_diagnosis.md,500,
water_quality_diagnosis.md,501,**Diagnostic Procedures:**
water_quality_diagnosis.md,502,
water_quality_diagnosis.md,503,1. **Visual and Olfactory Assessment**
water_quality_diagnosis.md,504,   - Check for slime or biofilm in samples
water_quality_diagnosis.md,505,   - Note hydrogen sulfide smell (rotten eggs)
water_quality_diagnosis.md,506,"   - Look for colored slimes (red, black, green)"
water_quality_diagnosis.md,507,   - Examine filters for biological material
water_quality_diagnosis.md,508,   - Check for gas production in stagnant areas
water_quality_diagnosis.md,509,
water_quality_diagnosis.md,510,2. **Microbiological Testing**
water_quality_diagnosis.md,511,   - Dip slides for aerobic bacteria
water_quality_diagnosis.md,512,   - Specific tests for SRB
water_quality_diagnosis.md,513,   - ATP (Adenosine Triphosphate) testing for biological activity
water_quality_diagnosis.md,514,   - Microscopic examination of samples
water_quality_diagnosis.md,515,   - Culture testing for identification
water_quality_diagnosis.md,516,
water_quality_diagnosis.md,517,3. **System Inspection**
water_quality_diagnosis.md,518,   - Check low-flow or stagnant areas
water_quality_diagnosis.md,519,   - Inspect storage vessels and tanks
water_quality_diagnosis.md,520,   - Examine rubber and plastic components for deterioration
water_quality_diagnosis.md,521,   - Check for localized corrosion near deposits
water_quality_diagnosis.md,522,   - Look for gas pockets in high points
water_quality_diagnosis.md,523,
water_quality_diagnosis.md,524,**Common Issues and Solutions:**
water_quality_diagnosis.md,525,
water_quality_diagnosis.md,526,1. **Sulfate-Reducing Bacteria Activity**
water_quality_diagnosis.md,527,"   - Symptoms: Hydrogen sulfide odor, black deposits, pitting"
water_quality_diagnosis.md,528,"   - Cause: Anaerobic conditions, sulfate availability"
water_quality_diagnosis.md,529,   - Solution:
water_quality_diagnosis.md,530,     * System disinfection with approved biocides
water_quality_diagnosis.md,531,     * Eliminate stagnant areas
water_quality_diagnosis.md,532,     * Maintain proper inhibitor levels
water_quality_diagnosis.md,533,     * Regular system flushing
water_quality_diagnosis.md,534,
water_quality_diagnosis.md,535,2. **Slime Formation**
water_quality_diagnosis.md,536,"   - Symptoms: Blocked strainers, reduced flow, biofilm"
water_quality_diagnosis.md,537,"   - Cause: Nutrient availability, favorable temperatures"
water_quality_diagnosis.md,538,   - Solution:
water_quality_diagnosis.md,539,     * Mechanical removal of slime
water_quality_diagnosis.md,540,     * Chemical dispersants and biocides
water_quality_diagnosis.md,541,     * Regular circulation through all parts
water_quality_diagnosis.md,542,     * Eliminate dead legs in pipework
water_quality_diagnosis.md,543,
water_quality_diagnosis.md,544,3. **Microbially Influenced Corrosion**
water_quality_diagnosis.md,545,"   - Symptoms: Localized pitting, unusual corrosion patterns"
water_quality_diagnosis.md,546,   - Cause: Bacterial colonies creating corrosion cells
water_quality_diagnosis.md,547,   - Solution:
water_quality_diagnosis.md,548,     * Complete system clean with appropriate biocide
water_quality_diagnosis.md,549,     * Proper inhibitor application
water_quality_diagnosis.md,550,     * Eliminate conditions favorable to growth
water_quality_diagnosis.md,551,     * Regular monitoring and maintenance
water_quality_diagnosis.md,552,
water_quality_diagnosis.md,553,### Biocide Selection and Application
water_quality_diagnosis.md,554,
water_quality_diagnosis.md,555,**Types of Biocides:**
water_quality_diagnosis.md,556,- Oxidizing biocides (chlorine-based)
water_quality_diagnosis.md,557,- Non-oxidizing biocides (quaternary ammonium)
water_quality_diagnosis.md,558,- Combination treatments
water_quality_diagnosis.md,559,- Heat shock treatment (where applicable)
water_quality_diagnosis.md,560,
water_quality_diagnosis.md,561,**Application Considerations:**
water_quality_diagnosis.md,562,- System metallurgy compatibility
water_quality_diagnosis.md,563,- Contact time requirements
water_quality_diagnosis.md,564,- Dosing calculation and method
water_quality_diagnosis.md,565,- Disposal regulations compliance
water_quality_diagnosis.md,566,- Reapplication schedule
water_quality_diagnosis.md,567,
water_quality_diagnosis.md,568,**Monitoring Effectiveness:**
water_quality_diagnosis.md,569,- Post-treatment sampling
water_quality_diagnosis.md,570,- Dip slide testing for bacterial counts
water_quality_diagnosis.md,571,- Visual inspection for regrowth
water_quality_diagnosis.md,572,- Performance monitoring
water_quality_diagnosis.md,573,- Routine maintenance schedule
water_quality_diagnosis.md,574,
water_quality_diagnosis.md,575,## PART 7: REFERENCE TABLES AND GUIDANCE
water_quality_diagnosis.md,576,
water_quality_diagnosis.md,577,### Water Quality Parameter Reference
water_quality_diagnosis.md,578,
water_quality_diagnosis.md,579,| Parameter | Ideal Range | Warning Signs | Critical Values |
water_quality_diagnosis.md,580,|-----------|------------|--------------|----------------|
water_quality_diagnosis.md,581,| pH | 7.0-8.5 (8.0-8.5 for steel) | <6.5 or >9.0 | <6.0 or >10.0 |
water_quality_diagnosis.md,582,| Inhibitor Level | Per manufacturer | <75% of recommended | <50% of recommended |
water_quality_diagnosis.md,583,| Hardness (CaCO₃) | <150 mg/L | >200 mg/L | >300 mg/L |
water_quality_diagnosis.md,584,| Chloride | <100 mg/L | >150 mg/L | >300 mg/L |
water_quality_diagnosis.md,585,| TDS | <500 mg/L | >1000 mg/L | >1500 mg/L |
water_quality_diagnosis.md,586,| Iron (dissolved) | <1 mg/L | >3 mg/L | >5 mg/L |
water_quality_diagnosis.md,587,| Bacteria count | <10³ CFU/ml | >10⁴ CFU/ml | >10⁵ CFU/ml |
water_quality_diagnosis.md,588,
water_quality_diagnosis.md,589,### Inhibitor Selection Guide
water_quality_diagnosis.md,590,
water_quality_diagnosis.md,591,| System Type | Recommended Inhibitor | Dosage Rate | Special Considerations |
water_quality_diagnosis.md,592,|-------------|----------------------|-------------|------------------------|
water_quality_diagnosis.md,593,"| Mixed metals with aluminum | Aluminum-compatible | 0.5-1% system volume | pH critical, typically 7.0-8.0 |"
water_quality_diagnosis.md,594,| Steel radiators with copper | Multi-metal inhibitor | 1% system volume | Higher dose for older systems |
water_quality_diagnosis.md,595,| Underfloor with plastic pipe | Compatible anti-corrosion | 0.5% system volume | Check pipe manufacturer guidance |
water_quality_diagnosis.md,596,| Steel commercial systems | Nitrite-based treatment | As specified | Regular testing essential |
water_quality_diagnosis.md,597,| Systems with antifreeze | Compatible inhibitor | 1% + antifreeze % | Check for inhibitor in antifreeze |
water_quality_diagnosis.md,598,
water_quality_diagnosis.md,599,### Flushing and Cleaning Reference
water_quality_diagnosis.md,600,
water_quality_diagnosis.md,601,| System Condition | Recommended Cleaning | Contact Time | Follow-up Treatment |
water_quality_diagnosis.md,602,|-----------------|----------------------|--------------|----------------------|
water_quality_diagnosis.md,603,| New installation | Mild cleaner for flux/oils | 1-2 hours | Inhibitor addition |
water_quality_diagnosis.md,604,"| Light magnetite | Dispersant cleaner | 2-4 hours | Thorough flush, inhibitor |"
water_quality_diagnosis.md,605,"| Heavy magnetite | Power flush with cleaner | 4-8 hours | Multiple rinses, inhibitor |"
water_quality_diagnosis.md,606,"| Scale buildup | Acidic descaler (pH controlled) | Per manufacturer | Neutralization, inhibitor |"
water_quality_diagnosis.md,607,"| Microbial contamination | Approved biocide | 1-4 hours | Flush, inhibitor with biocide |"
water_quality_diagnosis.md,608,
water_quality_diagnosis.md,609,### Water Treatment Equipment Guide
water_quality_diagnosis.md,610,
water_quality_diagnosis.md,611,| Issue | Treatment Option | Application | Maintenance Requirements |
water_quality_diagnosis.md,612,|-------|-----------------|-------------|--------------------------|
water_quality_diagnosis.md,613,"| Hard water | Water softener | Whole system or feed | Salt replenishment, resin cleaning |"
water_quality_diagnosis.md,614,| Corrosion | Electrolytic scale reducer | System filtration | Annual anode inspection |
water_quality_diagnosis.md,615,| Magnetite | Magnetic filter | Boiler protection | Regular cleaning (3-12 months) |
water_quality_diagnosis.md,616,| General debris | Mechanical filter | System protection | Cartridge replacement as needed |
water_quality_diagnosis.md,617,"| Microbial control | UV treatment | Feed water | Lamp replacement, quartz cleaning |"
water_quality_diagnosis.md,618,"| Combined issues | All-in-one filter system | Boiler protection | Multiple elements, scheduled service |"
water_quality_diagnosis.md,619,
water_quality_diagnosis.md,620,### Troubleshooting Common Water Quality Problems
water_quality_diagnosis.md,621,
water_quality_diagnosis.md,622,| Symptom | Possible Causes | Diagnostic Checks | Solutions |
water_quality_diagnosis.md,623,|---------|----------------|-------------------|-----------|
water_quality_diagnosis.md,624,"| Black water | Magnetite suspension | Magnetic response, settling | Power flush, magnetic filter |"
water_quality_diagnosis.md,625,"| Kettling noise | Scale on heat exchanger | Hardness test, temperature check | Descale, water treatment |"
water_quality_diagnosis.md,626,"| Repeated pump failures | Debris, sludge | Filter inspection, water clarity | System clean, filtration |"
water_quality_diagnosis.md,627,"| Pin-hole leaks | Microbial corrosion, erosion | Pattern analysis, bacterial test | Clean, biocide, repair |"
water_quality_diagnosis.md,628,"| Radiator cold spots | Sludge accumulation | Bottom temperature, magnetic test | Power flush, inhibitor |"
water_quality_diagnosis.md,629,"| System gas formation | Microbial activity, corrosion | Odor, gas type, pressure drops | Biocide, inhibitor, air removal |"
