filename,line_number,content
system_noise_diagnosis.md,487,|------------------|---------------|------------------|---------------------|
system_noise_diagnosis.md,488,"| Pipes in joists | Clicks when heating | Ensure 5mm clearance all around | Sleeve pipes through joists, use flexible pipe |"
system_noise_diagnosis.md,489,"| Long straight runs | Loud clicks, regular intervals | Install expansion loops or joints | Use sliding pipe clips, reduce anchor points |"
system_noise_diagnosis.md,490,"| Pipes on solid wall | Scraping, creaking | Use cushioned stand-off clips | Add insulation to reduce temperature swings |"
system_noise_diagnosis.md,491,| Mixed materials | Noise at material transitions | Install flexible connectors | Allow extra expansion space at transitions |
system_noise_diagnosis.md,492,| Concealed pipework | Amplified clicks within walls | Use pipe insulation sleeves | Consider re-routing exposed where possible |
system_noise_diagnosis.md,493,
system_noise_diagnosis.md,494,### Kettling Diagnosis Guide
system_noise_diagnosis.md,495,
system_noise_diagnosis.md,496,| Symptom | Likely Cause | Diagnosis Method | Solution Approach |
system_noise_diagnosis.md,497,|---------|-------------|------------------|-------------------|
system_noise_diagnosis.md,498,"| Rumbling immediately after ignition | Air lock in heat exchanger | Check flow immediately after start | Proper bleeding, circulation check |"
system_noise_diagnosis.md,499,"| Noise after prolonged operation | Scale buildup | Test hardness, inspect heat exchanger | Descale, water treatment |"
system_noise_diagnosis.md,500,"| Occasional random rumbling | Debris movement | Check filter/strainer, flow pattern | Power flush, filter installation |"
system_noise_diagnosis.md,501,"| Noise with high temperature setting | System design, flow rate | Measure delta T, compare specifications | Reduce temperature, increase flow |"
system_noise_diagnosis.md,502,"| Rumbling with pressure fluctuation | Flow restriction | Test flow rate at different points | Remove restrictions, check pump |"
